Event,Course,city,state,Country,lat,long,start,end,past_winner,purse,fedex_cup_points
Safeway Open,Silverado Resort and Spa North,Napa,CA,US,-122.264,38.349,10/05/17,10/08/17,Brendan Steele,"$6,200,000.00",500
CIMB Classic,TPC Kuala Lumpur,Kuala Lumpur,MAS,,101.64,3.139,10/12/17,10/15/17,Justin Thomas,"$7,000,000.00",500
The CJ Cub @ Nine Bridges,Nine Bridges,Jeju Island,,KOR,126.53,33.38,10/19/17,10/22/17,N.A.,"$9,250,000.00",500
Sanderson Farms Championship,CC of Jackson,Jackson,MS,US,-90.098,32.397,10/26/17,10/29/17,Cody Gribble,"$4,300,000.00",300
WBC – HSBC Champions,Sheshan International GC,Shanghai,,CHN,121.216,31.109,10/26/18,10/29/18,Hideki Matsuyama,"$9,750,000.00",550
Shriners Hospitals for Children Open,TPC Summerlin,Las Vegas,NV,US,-115.298,36.188,11/02/17,11/5/17,Rod Pampling,"$6,800,000.00",500
OHL Classic at Mayakoba,El Camaleon GC,Playa del Carmen,,MEX,-87.0811,20.6275,11/09/17,11/12/17,Pat Perez,"$7,100,000.00",500
The RSM Classic,Sea Island Resort (Seaside),Sea Island,GA,US,-81.331694,31.201728,11/16/17,11/19/17,Mackenzie Hughes,"$6,200,000.00",500
Hero World Challenge,Albany,New Providence,,BAH,-77.504,25.012,11/30/17,12/3/17,Hideki Matsuyama,"$3,500,000.00",0
QBE Shootout,Tiburon GC,Naples,FL,US,-81.765,26.248,12/08/17,12/10/17,"Harris English, Matt Kuchar","$3,300,000.00",0
Sentry Tournament of Champions,Plantation Course at Kapalua,Maui,HI,US,-156.64,21.006,01/04/17,1/7/17,Justin Thomas,"$6,300,000.00",500
Sony Open in Hawaii,Waialae CC,Honolulu,HI,US,-157.775,21.272,01/11/17,1/14/17,Justin Thomas,"$6,200,000.00",500
CareerBuilder Challenge,Stadium Course,La Quinta,CA,US,-116.268,33.643,01/18/18,1/21/18,Hudson Swafford,"$5,900,000.00",500
